     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
   496→    tg: ['androgynous', 'theatrical', 'j-rock', 'glam'],
   497→    pop: 58, niche: false,
   498→    fash: { silhouettes: 'tailored-then-tattered stage looks', garments: 'brocade coats, corset lacing, platform boots', acc: 'roses, crosses, chandeliers motifs' },
   499→  },
   500→  {
   501→    n: 'Y2K fashion', a: ['Y2K style', 'Millennium fashion'],
   502→    c: 'Fashion era & revival', e: 'commercial_style', o: 'Global pop media', g: 'Global',
   503→    p: '1997-2004 (revival 2019-present)', era: 'Millennium turn',
   504→    sum: 'Turn-of-millennium pop fashion: low-rise jeans, baby tees, butterfly clips, metallics and tech-optimistic shine.',
   505→    desc: 'Y2K fashion fused dot-com optimism with pop-star glamour: low-rise bootcut jeans, halter baby tees, velour tracksuits, butterfly clips, tinted sunglasses and chrome accents, broadcast by Britney, Destiny\'s Child and Paris Hilton. The style\'s revival from ~2019 (TikTok, Depop) made it the definitive Gen-Z nostalgia look, riding alongside Frutiger Aero and McBling revivals.',
   506→    col: [{ h: '#cdd4de', n: 'chrome silver' }, { h: '#f7a8c4', n: 'bubblegum' }, { h: '#8ecae6', n: 'cyber sky' }, { h: '#111111', n: 'denim black' }],
   507→    m: ['low-rise denim', 'velour', 'PVC', 'metallic lamé', 'rhinestone'],
   508→    tx: ['gloss shine', 'whiskered denim wash', 'iridescent film'],
   509→    obj: ['butterfly clips', 'flip phones as accessory', 'rhinestone logos', 'tinted oval sunglasses'],
   510→    ex: ['Destiny\'s Child era styling', 'Paris Hilton 2000s wardrobe', 'TikTok Y2K revival (2019-)', 'Bratz doll aesthetic'],
   511→    inf: ['Hip-hop fashion (bling era)', 'Cyber raver fashion'], rel: ['McBling', 'Frutiger Aero', 'Cyber Y2K'],
   512→    src: [{ n: 'Wikipedia — Y2K (aesthetic)', u: 'https://aesthetics.fandom.com/wiki/Y2K', t: 'C' }, { n: 'Vogue Y2K revival coverage', u: 'https://www.vogue.com', t: 'B' }],
   513→    tg: ['low-rise', 'chrome', 'millennium', 'nostalgia'],
   514→    pop: 82, niche: false,
   515→    fash: { silhouettes: 'low-rise, midriff, bootcut', garments: 'baby tees, velour tracksuits, mini sunglasses', acc: 'butterfly clips, rhinestones, flip phones' },
   516→  },
   517→  {
   518→    n: 'Techwear', a: ['Techwear fashion', 'future-military streetwear'],
   519→    c: 'Fashion style', e: 'commercial_style', o: 'Global (Japan/Europe/US)', g: 'Global urban',
   520→    p: '2000s-present', era: '2000s-2020s',
   521→    sum: 'Performance-driven urban dress: taped seams, storm-proof shells, modular straps and a black-clad cyber-utility silhouette.',
   522→    desc: 'Techwear applies technical outdoor and military apparel engineering — Gore-Tex laminates, laser-cut vents, articulated patterns — to city wear, crystallized by ACRONYM (Errolson Hugh & Michaela Sachenbacher) from 1994/2002 and popularized through cyberpunk imagery, ninja-scientist silhouettes and brands like Acronym, Nike ACG collaborations and numerous house brands. It proposes clothes as exoskeleton: waterproof, modular, monochrome. Adjacent: gorpcore (casual outdoor-wear adoption).',
   523→    col: [{ h: '#141414', n: 'storm black' }, { h: '#3a3f44', n: 'gunmetal' }, { h: '#8f979e', n: 'storm gray' }, { h: '#d7dbd9', n: 'fog white' }],
   524→    m: ['Gore-Tex laminates', 'ripstop nylon', 'welded seams', 'Duraflex buckles'],
   525→    tx: ['matte technical sheen', 'taped seam lines', 'crackle shell'],
   526→    obj: ['hardshell jackets', 'utility straps', 'modular bags', 'high-cuff pants', 'cyber-utility masks'],
   527→    ex: ['ACRONYM J1A-GT jacket', 'Nike x ACRONYM Lab collection', 'Errolson Hugh styling', 'Techwear community outfit boards'],
   528→    inf: ['Cyberpunk (canon)', 'Military gear design', 'Gorpcore'], rel: ['Cyberpunk (canon)', 'Gorpcore', 'Streetwear'],
   529→    src: [{ n: 'Wikipedia — Techwear', u: 'https://en.wikipedia.org/wiki/Techwear', t: 'B' }, { n: 'Highsnobiety techwear coverage', u: 'https://www.highsnobiety.com', t: 'C' }],
   530→    tg: ['gore-tex', 'utility', 'monochrome', 'cyber-utility'],
   531→    pop: 66, niche: false,
   532→    fash: { silhouettes: 'articulated, layered shells', garments: 'hardshells, cargo-engineered pants, strap vests', acc: 'buckles, modular pouches, storm masks' },
   533→  },
   534→  {
   535→    n: 'Shibori', a: ['Japanese resist-dyeing', 'shibori dye'],
   536→    c: 'Textile technique tradition', e: 'regional_tradition', o: 'Japan', g: 'Japan, global craft',
   537→    p: '700s-present', era: 'Nara period onward',
   538→    sum: 'Japanese shaped-resist dyeing: cloth is folded, stitched, bound or clamped before indigo dyeing to produce controlled organic patterns.',
   539→    desc: 'Shibori encompasses techniques — kanoko (bound dots), arashi (pole-wrapped), itajime (clamped), miura (looped), kumo (pleated & bound) — practiced for over a millennium and industrialized in Arimatsu for samurai-era kimono. The resisted areas remain undyed, yielding blurred organic geometry unique to each fold. Indigo (aizome) is the classic palette. Contemporary textile artists worldwide use shibori; tie-dye is its Western cousin.',
   540→    col: [{ h: '#1d3557', n: 'aizome indigo' }, { h: '#f0eee7', n: 'resist white' }, { h: '#4b6584', n: 'faded indigo' }],
   541→    m: ['cotton and hemp cloth', 'indigo vat', 'thread and clamp blocks'],
   542→    tx: ['blurred resist edges', 'pleat memory', 'dyed depth variation'],
   543→    obj: ['yukata fabric', 'furoshiki wraps', 'noren curtains', 'modern shibori scarves'],
   544→    ex: ['Arimatsu shibori (Aichi)', 'Kumo shibori kimonos', 'contemporary indigo studios (e.g. Buaisou)'],
   545→    inf: ['Indigo dyeing traditions', 'Edo textile trade'], rel: ['Tie-dye', 'Adire', 'Boro textiles'],
   546→    src: [{ n: 'Wikipedia — Shibori', u: 'https://en.wikipedia.org/wiki/Shibori', t: 'B' }, { n: 'World Shibori Network', u: 'https://www.shibori.org', t: 'C' }],
   547→    tg: ['indigo', 'resist-dye', 'textile', 'japanese craft'],
   548→    pop: 54, niche: false,
   549→  },
   550→  {
   551→    n: 'Persian carpet', a: ['Iranian rug weaving', 'Farsh-e Irani'],
   552→    c: 'Craft tradition', e: 'regional_tradition', o: 'Iran', g: 'Iran, trade worldwide',
   553→    p: '500 BCE-present', era: 'Antiquity to present',
   554→    sum: 'The knotted-pile carpet tradition of Iran: dense floral medallions, garden and hunting fields, traded and collected worldwide.',
   555→    desc: 'Persian weaving reached peak urban production under the Safavids (Tabriz, Kashan, Isfahan, Herat workshops), establishing canonical layouts — medallion, garden, prayer, hunting — with symmetric knots, silk highlights and curvilinear arabesque drawing. Regional types (Tabriz, Kashan, Heriz, Qashqai tribal) each carry signature palettes and motifs. The carpets organized space, story and status across the Islamic world and beyond, inspiring Western design from Baroque pile to William Morris.',
   556→    col: [{ h: '#7c1f2b', n: 'madder red' }, { h: '#1f3d5c', n: 'indigo field' }, { h: '#c9a227', n: 'gold highlight' }, { h: '#f1e9d8', n: 'ivory border' }, { h: '#2e5339', n: 'vine green' }],
   557→    m: ['wool pile', 'silk highlights', 'cotton foundation', 'natural dyes'],
   558→    tx: ['dense knot face', 'sheen silk', 'aged patina wear'],
   559→    obj: ['medallion carpets', 'garden carpets', 'prayer rugs', 'hunting scene fields'],
   560→    ex: ['Ardabil Carpet (V&A, 1539-40)', 'Safavid court workshops', 'Heriz village rugs', 'Qashqai tribal weaves'],
   561→    inf: ['Islamic geometric art', 'Safavid court painting'], rel: ['Kilim', 'Ottoman carpets', 'Zellige'],
   562→    src: [{ n: 'Wikipedia — Persian carpet', u: 'https://en.wikipedia.org/wiki/Persian_carpet', t: 'B' }, { n: 'Victoria & Albert Museum — Ardabil Carpet', u: 'https://www.vam.ac.uk', t: 'A' }],
   563→    tg: ['knotted pile', 'medallion', 'safavid', 'floral arabesque'],
   564→    pop: 64, niche: false,
   565→  },
   566→  {
   567→    n: 'Mod subculture', a: ['Mods', 'Modernist subculture'],
   568→    c: 'Youth subculture', e: 'community_subculture', o: 'London', g: 'UK, worldwide echoes',
   569→    p: '1958-1967 (revivals)', era: 'Late 1950s-60s',
   570→    sum: 'The clean-cut modernist youth culture of tailored Italian suits, parkas, scooters and R&B, all-night dancing and sharp detail.',
   571→    desc: 'Working-class London "modernists" spent wages on fine tailoring, Fred Perry polos, levis, US army fishtail parkas and Lambretta/Vespa scooters, dancing to R&B, bluebeat and Motown at all-nighters. The 1964 seaside battles and The Who\'s Quadrophenia mythologized the scene. Mod\'s sharpness fed skinhead, northern soul, scooterboy and Britpop revivals; it remains the template of subcultural dandyism.',
   572→    col: [{ h: '#2f4f4f', n: 'parka olive' }, { h: '#f5f5f2', n: 'target white' }, { h: '#c33c2f', n: 'red target' }, { h: '#22303f', n: 'mohair suit navy' }],
   573→    m: ['mohair suits', 'military parka canvas', 'chromed scooter steel'],
   574→    tx: ['clean flat weave', 'target roundel print', 'polished chrome mirrors'],
   575→    obj: ['fishtail parkas', 'Lambretta scooters with mirrors', 'Fred Perry laurel', 'Chelsea boots', 'pinwheel suits'],
   576→    ex: ['Quadrophenia (1979 film)', 'The Who target imagery', '1964 Clacton/Brighton clashes', 'Northern soul all-nighters'],
   577→    inf: ['Italian tailoring', 'Modernist jazz aesthetics', 'R&B club culture'], rel: ['Skinhead (traditional)', 'Scooterboy culture', 'Britpop'],
   578→    src: [{ n: 'Wikipedia — Mod (subculture)', u: 'https://en.wikipedia.org/wiki/Mod_(subculture)', t: 'B' }, { n: 'The Who Quadrophenia documentation', u: '', t: 'C' }],
   579→    tg: ['scooter', 'tailoring', 'parka', 'roundel', 'r&b'],
   580→    pop: 65, niche: false,
   581→    fash: { silhouettes: 'slim tailored', garments: 'mohair suits, fishtail parkas, polos', acc: 'chrome scooter mirrors, desert boots' },
   582→  },
   583→  {
   584→    n: 'Acid house', a: ['Second Summer of Love', 'smiley rave culture'],
   585→    c: 'Music-scene culture', e: 'community_subculture', o: 'Chicago / UK', g: 'UK, Europe, global',
   586→    p: '1986-1992', era: 'Late 1980s',
   587→    sum: 'The house-music wave and its visual culture: smiley faces, day-glo colors, baggy dress and warehouse ecstasy.',
   588→    desc: 'Chicago acid house (Phuture\'s "Acid Tracks", 1987) crossed to Britain where 1988\'s Second Summer of Love turned it into a mass youth movement: smiley logos, polka-dot fluorescence, oversized "smiley" tees, whistle culture and illegal warehouse parties. Its graphics — Damion? — and club flyers (Boy\'s Own) rewired British design; it spawned rave, hardcore and the whole EDM lineage. Criminalized and commercialized by 1990-92, its optimism is iconic.',
   589→    col: [{ h: '#c2e812', n: 'acid lime' }, { h: '#ff6f61', n: 'day-glo coral' }, { h: '#ffd23f', n: 'smiley yellow' }, { h: '#40c4c4', n: 'turquoise flash' }],
   590→    m: ['fluorescent fabric', 'laser lighting', 'flyer print'],
   591→    tx: ['blown-out strobe glow', 'checker dance floor', 'flyer chromatic type'],
   592→    obj: ['smiley face tees', 'whistles', 'dunce-baggy jeans', 'wellies', 'gurn-friendly smileys'],
   593→    ex: ['Phuture Acid Tracks (1987)', 'Hacienda club Manchester', 'Second Summer of Love 1988', 'Boy\'s Own flyer fanzine'],
   594→    inf: ['Chicago house', 'Balearic beat', 'Ecstasy culture'], rel: ['Rave flyer culture', 'Madchester', 'Gabber'],
   595→    src: [{ n: 'Wikipedia — Acid house', u: 'https://en.wikipedia.org/wiki/Acid_house', t: 'B' }, { n: 'BBC acid house retrospectives', u: 'https://www.bbc.co.uk', t: 'B' }],
   596→    tg: ['smiley', 'warehouse', 'day-glo', 'house music'],
   597→    pop: 68, niche: false,
   598→  },
   599→  {
   600→    n: 'Ballroom culture', a: ['Voguing', 'House-ball scene'],
   601→    c: 'Subculture & performance style', e: 'community_subculture', o: 'Harlem, New York', g: 'Global LGBTQ+ scene',
   602→    p: '1968-present', era: 'Late 1960s onward',
   603→    sum: 'The house-ball community of Black and Latino LGBTQ+ performers: category walks, vogue, realness and chosen families.',
   604→    desc: 'From Harlem\'s 1960s-80s balls (Paris is Burning documents the 80s peak) grew the house-ball scene: chosen "houses", categories from face to realness to vogue — the angular, Egyptian-figured dance inspired by Vogue poses. Ballroom fashion spans realness categories, gender performance and legendary couture-level homemade looks. Madonna\'s "Vogue" (1990) mainstreamed the dance; today global ballroom scenes and Legends documentaries carry the culture while crediting its founders.',
   605→    col: [{ h: '#d81e5b', n: 'runway crimson' }, { h: '#f2c1d1', n: 'chiffon pink' }, { h: '#171717', n: 'noir' }, { h: '#e8c268', n: 'gold trophy' }],
   606→    m: ['sequin', 'chiffon', 'latex', 'feathers'],
   607→    tx: ['sequin sparkle', 'satin sheen', 'fan snaps'],
   608→    obj: ['category trophies', 'vogue angular poses', 'house banners', 'walk runways'],
   609→    ex: ['Paris is Burning (1990)', 'Vogue (Madonna, 1990)', 'Legendary houses (House of Xtravaganza)', 'Pose (TV series)'],
   610→    inf: ['Harlem drag balls', 'Fashion editorial poses', 'Disco culture'], rel: ['Disco culture', 'Rave and club cultures', 'Camp'],
   611→    src: [{ n: 'Wikipedia — Ball culture', u: 'https://en.wikipedia.org/wiki/Ball_culture', t: 'B' }, { n: 'Paris is Burning (1990, documentary)', u: '', t: 'B' }],
   612→    tg: ['vogue', 'houses', 'categories', 'harlem', 'lgbtq'],
   613→    pop: 72, niche: false,
   614→    fash: { silhouettes: 'category-dependent, couture fantasy', garments: 'gowns, realness suits, futuristic costumes', acc: 'fans, trophies, walk shoes' },
   615→  },
   616→  {
   617→    n: 'Vaporwave', a: ['Vapor wave', 'future funk (adjacent)'],
   618→    c: 'Internet aesthetic & music', e: 'internet_aesthetic', o: 'Internet (Bandcamp/Tumblr)', g: 'Global internet',
   619→    p: '2010-present', era: '2010s internet',
   620→    sum: 'Internet-born music and visual language of slowed mall music, Roman busts, Windows 95 nostalgia and capitalist ennui.',
   621→    desc: 'Emerging around 2010-2011 (Chuck Person\'s Eccojam Vol. 1, Vektroid\'s Floral Shoppe), vaporwave chops and slows 80s mall pop, lounge and smooth jazz into infinite elevator serenity, paired with visuals of Greek busts, VHS grids, Windows 95 dialogs, Japanese signage and palm-tree gradients — a satire-nostalgia of consumer capitalism. Variants spun off (mallsoft, future funk, signalwave). Its palette — teal, pink, purple — is now a universal shorthand for digital nostalgia.',
   622→    col: [{ h: '#40e0d0', n: 'aqua' }, { h: '#ff71ce', n: 'neon pink' }, { h: '#7b2ff7', n: 'vapor purple' }, { h: '#05ffa1', n: 'grid green' }, { h: '#b967ff', n: 'lilac haze' }],
   623→    m: ['VHS artifacts', 'macOS UI kits', 'marble busts (CGI)', 'neon grid renders'],
   624→    tx: ['scanlines', 'chromatic aberration', 'gradient dither'],
   625→    obj: ['Roman busts', 'checkerboard floors', 'grid horizons', 'Windows error windows', 'palm silhouettes'],
   626→    ex: ['Vektroid Floral Shoppe (2011)', 'MACINTOSH PLUS リサフランク420', 'A E S T H E T I C memes', 'vaporwave compilations'],
   627→    inf: ['Chillwave', 'Plunderphonics', 'Y2K aesthetic', 'Shōwa lounge culture'], rel: ['Mallsoft', 'Future funk', 'Seapunk', 'Synthwave'],
   628→    src: [{ n: 'Wikipedia — Vaporwave', u: 'https://en.wikipedia.org/wiki/Vaporwave', t: 'B' }, { n: 'Aesthetics Wiki — Vaporwave', u: 'https://aesthetics.fandom.com/wiki/Vaporwave', t: 'C' }],
   629→    tg: ['vaporwave', 'greek bust', 'grid', 'vhs', 'mall nostalgia'],
   630→    pop: 84, niche: false,
   631→    ui: { background: 'purple-pink gradient with grid', surface: 'glassy 95-era windows', components: 'beveled buttons, arial text', motion: 'VHS tracking wobble' },
   632→  },
   633→  {
   634→    n: 'Synthwave', a: ['Retrowave', 'Outrun'],
   635→    c: 'Music & visual aesthetic', e: 'internet_aesthetic', o: 'Internet / film music revival', g: 'Global internet',
   636→    p: '2005-present', era: '2010s revival',
   637→    sum: '1980s-reviving electronic music and art: neon grids, chrome sunsets, Testarossa dashes and VHS cop-drama mood.',
   638→    desc: 'Synthwave artists (Kavinsky, College, Perturbator) resurrected 1980s soundtrack synthesizers — Tangerine Dream, Jan Hammer — while its artwork codified an 80s that never quite existed: chrome lettering, laser-grid horizons, palm trees, DeLorean dashes. Drive (2011) and Stranger Things mainstreamed it. Divisions: outrun (driving), darksynth (horror), dreamscape. It is the definitive neon-retro reference for games, design and music.',
   639→    col: [{ h: '#ff2e63', n: 'outrun magenta' }, { h: '#08d9d6', n: 'cyber cyan' }, { h: '#ff9f1c', n: 'sunset orange' }, { h: '#221c35', n: 'midnight purple' }],
   640→    m: ['analog synthesizers', 'VHS grade', 'chrome type'],
   641→    tx: ['laser grid glow', 'chromatic sunset bands', 'scanline shimmer'],
   642→    obj: ['chrome sunset with grid', 'Testarossa dashboards', 'neon palm strips', 'cassette spines'],
   643→    ex: ['Kavinsky Nightcall', 'Drive (2011) soundtrack', 'Perturbator albums', 'Stranger Things title sequence'],
   644→    inf: ['1980s film soundtracks', 'Italo disco', 'Vaporwave (sibling)'], rel: ['Cyberpunk (canon)', 'Darksynth', 'Retrowave'],
   645→    src: [{ n: 'Wikipedia — Synthwave', u: 'https://en.wikipedia.org/wiki/Synthwave', t: 'B' }, { n: 'Aesthetics Wiki — Synthwave', u: 'https://aesthetics.fandom.com/wiki/Synthwave', t: 'C' }],
   646→    tg: ['neon grid', '80s revival', 'outrun', 'chrome'],
   647→    pop: 80, niche: false,
   648→  },
   649→  {
   650→    n: 'Frutiger Aero', a: ['Frutiger Aero aesthetic', 'Web 2.0 gloss era'],
   651→    c: 'Internet-era design aesthetic', e: 'internet_aesthetic', o: 'Consumer tech industry (coined retroactively)', g: 'Global 2004-2013 hardware & UI',
   652→    p: '2004-2013', era: 'Web 2.0',
   653→    sum: 'The glossy, nature-tech optimism of 2004-2013 tech design: aqua gloss, skeuomorphs, bubbles, grass and sky-blue gradients.',
   654→    desc: 'Named retroactively (2017, Consumer Aesthetics Research Institute) after font designer Adrian Frutiger, Frutiger Aero describes the era of Windows Vista/7 Aero, iOS skeuomorphism, glossy buttons, tropical fish wallpapers, water droplets and sustainability-utopian eco-tech imagery. It promised a clean, humane digital future; skeuomorphism and gloss were killed by flat design (~2013). Revived nostalgically since 2022 as the "glossy optimism" counterpoint to flat corporate sameness.',
   655→    col: [{ h: '#7fd4f7', n: 'aero sky' }, { h: '#8fe388', n: 'biome grass' }, { h: '#ffffff', n: 'gloss white' }, { h: '#2f7de1', n: 'aqua blue' }, { h: '#b3e5fc', n: 'bubble highlight' }],
   656→    m: ['glossy plastic', 'glass reflection', 'brushed aluminum', 'water droplets'],
   657→    tx: ['lens flare gloss', 'bubble bokeh', 'glassy bevel'],
   658→    obj: ['Windows Vista/7 wallpapers', 'Nintendo Wii menus', 'fish tank screensavers', 'skeuomorphic icons'],
   659→    ex: ['Windows Vista Aero', 'iOS 1-6 skeuomorphic era', 'Wii/PS3 era UI', 'CARI documentation (Consumer Aesthetics Research Institute)'],
   660→    inf: ['Aqua interface (Mac OS X)', 'Y2K tech optimism', 'Corporate eco-imagery'], rel: ['Frutiger Metro', 'Y2K aesthetic', 'Glassmorphism (descendant)', 'Flat design (successor)'],
   661→    src: [{ n: 'Aesthetics Wiki — Frutiger Aero', u: 'https://aesthetics.fandom.com/wiki/Frutiger_Aero', t: 'C' }, { n: 'CARI (Consumer Aesthetics Research Institute)', u: 'https://cari.institute', t: 'C' }, { n: 'Wikipedia — Frutiger Aero', u: 'https://en.wikipedia.org/wiki/Frutiger_Aero', t: 'B' }],
   662→    tg: ['gloss', 'skeuomorph', 'eco-tech', 'bubbles', 'web 2.0'],
   663→    pop: 76, niche: false,
   664→    ui: { background: 'sky-blue gradient with grass and bubbles', surface: 'glass-gloss cards with white rim light', components: 'candy buttons, reflective icons', motion: 'bouncy aqua transitions' },
   665→  },
   666→  {
   667→    n: 'Cottagecore', a: ['Cottage core', 'pastoral escapism aesthetic'],
   668→    c: 'Internet aesthetic', e: 'internet_aesthetic', o: 'Internet (Tumblr/Pinterest/TikTok)', g: 'Global internet',
   669→    p: '2018-present', era: 'Late 2010s-2020s',
   670→    sum: 'Idealized rural domesticity: baking, gardening, linen dresses and pastoral calm, amplified by pandemic-era escapism.',
   671→    desc: 'Cottagecore romanticizes agrarian life — sourdough, jam shelves, meadow picnics, hand-sewn linen — drawing on Beatrix Potter, BBC period dramas and pastoral tradition. It surged on Tumblr (2018), exploded during 2020 lockdowns (bread-baking, Taylor Swift\'s folklore), and intersects with LGBTQ+ community meaning-making. Critics note its erasure of actual rural labor; scholars treat it as digital pastoralism. Sub-branches: goblincore, fairycore, grandmillennial décor overlaps.',
   672→    col: [{ h: '#e8e3d5', n: 'linen cream' }, { h: '#a8c69f', n: 'meadow' }, { h: '#d4a373', n: 'wheat' }, { h: '#c97b63', n: 'terracotta pot' }, { h: '#8a5a44', n: 'warm wood' }],
   673→    m: ['linen', 'stoneware', 'wicker', 'enamel', 'wildflowers'],
   674→    tx: ['flour dust', 'knitted wool', 'pressed flowers'],
   675→    obj: ['picnic baskets', 'jam jars', 'flour-sack aprons', 'cast iron pans', 'cottage windows'],
   676→    ex: ['Beatrix Potter illustrations (lineage)', 'folklore (Taylor Swift, 2020) visuals', 'TikTok #cottagecore', 'Little Women adaptations'],
   677→    inf: ['Pastoral tradition', 'Arts and Crafts movement', 'British period drama'], rel: ['Goblincore', 'Fairycore', 'Grandmillennial', 'Dark academia (contrast)'],
   678→    src: [{ n: 'Wikipedia — Cottagecore', u: 'https://en.wikipedia.org/wiki/Cottagecore', t: 'B' }, { n: 'Aesthetics Wiki — Cottagecore', u: 'https://aesthetics.fandom.com/wiki/Cottagecore', t: 'C' }],
   679→    tg: ['pastoral', 'baking', 'linen', 'escapism', 'meadow'],
   680→    pop: 83, niche: false,
   681→    ui: { background: 'cream paper with botanical corners', surface: 'hand-embroidered patch cards', components: 'ribbon buttons, serif script', motion: 'gentle sway' },
   682→  },
   683→  {
   684→    n: 'Dark Academia', a: ['Dark academia aesthetic', 'Academia aesthetic (dark)'],
   685→    c: 'Internet aesthetic', e: 'internet_aesthetic', o: 'Internet (Tumblr ~2014-2015, boom 2020)', g: 'Global internet',
   686→    p: '2014-present', era: '2010s-2020s',
   687→    sum: 'Romanticized scholarly gloom: candlelit libraries, Latin, tweed blazers and gothic campus architecture, mourning beauty and knowledge.',
   688→    desc: 'Dark Academia romanticizes the Western collegiate — Oxford quads, candlelight, annotated classics, tartan and wool — with a gothic undertow of mortality and obsession. Roots run through The Secret History (1992), Dead Poets Society, gothic literature and heritage-campus imagery; Tumblr crystallized it in 2014-15 and pandemic-era TikTok (2020) detonated it. Sibling: Light Academia. It sells a mood: learned melancholy, ivy and ink.',
   689→    col: [{ h: '#2b2118', n: 'leather brown' }, { h: '#14100c', n: 'ink black' }, { h: '#5c4033', n: 'oak' }, { h: '#3e4b3a', n: 'forest green' }, { h: '#c8b568', n: 'brass' }],
   690→    m: ['leather-bound books', 'tweed', 'aged brass', 'dark oak', 'candle wax'],
   691→    tx: ['paper grain', 'worn leather', 'candle flicker', 'wool herringbone'],
   692→    obj: ['stacked first editions', 'fountain pens', 'card catalogs', 'gothic archways', 'whiskey decanters'],
   693→    ex: ['The Secret History (Donna Tartt)', 'Dead Poets Society (1989)', 'Oxford/Cambridge quads', 'Kill Your Darlings (2013)', 'TikTok dark academia (2020)'],
   694→    inf: ['Gothic literature', 'Oxbridge heritage aesthetics', 'Prep school dress'], rel: ['Light Academia', 'Goth fashion', 'Cottagecore (contrast)', 'Romantic academia'],
   695→    src: [{ n: 'Wikipedia — Dark academia', u: 'https://en.wikipedia.org/wiki/Dark_academia', t: 'B' }, { n: 'Aesthetics Wiki — Dark Academia', u: 'https://aesthetics.fandom.com/wiki/Dark_Academia', t: 'C' }, { n: 'The New York Times coverage (2020)', u: 'https://www.nytimes.com', t: 'B' }],
   696→    tg: ['academic', 'gothic', 'tweed', 'libraries', 'melancholy'],
   697→    pop: 81, niche: false,
   698→    ui: { background: 'deep brown parchment', surface: 'leather-look cards with brass corners', components: 'serif buttons, wax-seal icons', motion: 'slow candle flicker' },
   699→    rec: { materials: 'leather, oak, brass, tweed', lighting: 'low warm lamps, candles', objects: 'books, fountain pens, cardigans', music: 'classical piano, cello suites, rain', scent: 'old paper, pipe smoke, bergamot' },
   700→  },
   701→  {
   702→    n: 'Light Academia', a: ['Light academia aesthetic'],
   703→    c: 'Internet aesthetic', e: 'internet_aesthetic', o: 'Internet (derivative of Dark Academia)', g: 'Global internet',
   704→    p: '2019-present', era: '2020s',
   705→    sum: 'The sunlit counterpart of Dark Academia: airy libraries, cream and beige, gentle scholarship without the gothic dread.',
   706→    desc: 'Light Academia keeps the collegiate romance — books, Latin, campus greens — but bathes it in morning light: cream knits, beige trenches, honey wood, open curtains. It emerged ~2019-2020 as the optimistic sibling when dark academia boomed, trading melancholy for gentle nostalgia. Aesthetically it borrows Ivy prep, golden-hour campus photography and beige-era minimalism.',
   707→    col: [{ h: '#f2ead9', n: 'cream' }, { h: '#d9c7a7', n: 'beige' }, { h: '#b7c9b0', n: 'sage campus' }, { h: '#a67c52', n: 'honey oak' }],
   708→    m: ['linen paper', 'light oak', 'cream wool', 'brass'],
   709→    tx: ['sunlit paper', 'soft knit', 'marble ivory'],
   710→    obj: ['open windows over quads', 'stacked paperbacks', 'white chess pieces', 'iced tea on library tables'],
   711→    ex: ['TikTok light academia (2020-)', 'Golden hour campus photography', 'prep school lookbooks'],
   712→    inf: ['Dark Academia', 'Preppy dress', 'Beige minimalism'], rel: ['Dark Academia', 'Cottagecore', 'Old Money aesthetic'],
   713→    src: [{ n: 'Aesthetics Wiki — Light Academia', u: 'https://aesthetics.fandom.com/wiki/Light_Academia', t: 'C' }, { n: 'Aesthetics Wiki coverage', u: '', t: 'D' }],
   714→    tg: ['academic', 'sunlit', 'beige', 'gentle'],
   715→    pop: 70, niche: false,
   716→  },
   717→  {
   718→    n: 'Weirdcore', a: ['Weird core', 'oddcam'],
   719→    c: 'Internet aesthetic', e: 'internet_aesthetic', o: 'Internet (image boards, ~2017-2020)', g: 'Global internet',
   720→    p: '2017-present', era: '2020s internet',
   721→    sum: 'Low-fidelity edited images — amateur photos with alien text and eyes — evoking disorientation, nostalgia and unease.',
   722→    desc: 'Weirdcore edits ordinary snapshots with compression artifacts, displaced eyes, cryptic overlaid text ("you are here forever") and liminal emptiness, aiming for familiar-yet-wrong uncanniness rather than gore. It grew on imageboards and TikTok (2020s) alongside dreamcore and liminal spaces, drawing on analog horror and creepypasta imagery. It is best understood as a community-documented internet-native uncanny aesthetic.',
   723→    col: [{ h: '#cfd8dc', n: 'overcast gray' }, { h: '#9ba88d', n: 'lawn green' }, { h: '#e8e6df', n: 'flash white' }, { h: '#3f3f46', n: 'shadow void' }],
   724→    m: ['digital photo edits', 'compression artifacts', 'default text fonts'],
   725→    tx: ['jpeg blur', 'flash overexposure', 'VHS timestamp'],
   726→    obj: ['empty playgrounds', 'displaced eyes', 'cryptic captions', 'suburban lawns'],
   727→    ex: ['r/weirdcore communities', 'TikTok weirdcore edits (2020-)', 'Dreamcore sibling imagery'],
   728→    inf: ['Analog horror visuals', 'Liminal spaces', 'Dreamcore'], rel: ['Dreamcore', 'Liminal spaces', 'Nostalgiacore'],
   729→    src: [{ n: 'Aesthetics Wiki — Weirdcore', u: 'https://aesthetics.fandom.com/wiki/Weirdcore', t: 'C' }, { n: 'Wikipedia — Weirdcore', u: 'https://en.wikipedia.org/wiki/Weirdcore', t: 'B' }],
   730→    tg: ['uncanny', 'lofi', 'eyes', 'liminal'],
   731→    pop: 62, niche: true,
   732→  },
   733→  {
   734→    n: 'Liminal spaces', a: ['Liminality imagery', 'Backrooms aesthetic'],
